ts_ns,symbol,side,equity,entry,exit,stop,qty,fees,slippage_bps,atr,vwap_dist,rr_plan,rr_real,capture_ratio
1.7616E+18,ATVI,SHORT,311207,86.2089,,87.0564,778,97.49,10,0.4044,-0.38,1.91,1.41,0.87
1.7616E+18,VTI,SHORT,386369,528.6603,533.416,535.9201,65,102.41,16,3.0986,-0.48,3.16,0.4,0.23
1.7616E+18,SMCI,SHORT,388544,754.5508,,755.1088,114,109.72,16,0.2271,0.36,1.28,1.67,0.09
1.7616E+18,UNH,SHORT,352962,648.0624,653.6558,649.9778,44,31.83,1,3.6739,-0.45,3.31,2.97,0.44
1.7616E+18,VTI,SHORT,276847,65.7514,,66.4253,658,108.47,12,0.3861,-0.45,2.58,1.5,0.24
1.7616E+18,CSCO,SHORT,206200,227.0973,227.2394,229.4012,101,38.48,13,1.7379,0.42,1.14,0,0.44
1.7616E+18,DOCU,SHORT,82099,744.6035,775.6367,756.9073,26,66.28,10,5.543,-0.19,2.61,2.29,0.27
1.7616E+18,PEP,SHORT,429065,206.1815,206.8869,207.2622,240,6.06,9,1.0768,-0.56,3.44,0.74,0.29
1.7616E+18,GLD,LONG,172932,626.0305,590.6686,613.6547,74,5.27,2,5.0266,-0.54,1.17,3.11,0.18
1.7616E+18,XOM,SHORT,41585,660.9801,671.9305,671.3377,16,86.44,16,5.996,-0.43,2.39,1.39,0.28
1.7616E+18,EA,LONG,425231,398.8844,397.5175,394.6754,105,53.34,14,2.0167,-0.34,2.87,0,0.56
1.7616E+18,VTI,SHORT,480755,,,313.3702,313,30.76,8,1.8218,,3.03,0,0.07
1.7616E+18,CVX,SHORT,53585,362.8489,364.0157,363.3098,10,22.85,9,0.5317,-0.41,2.03,2.53,0.51
1.7616E+18,SMCI,SHORT,299102,185.4369,183.8708,186.2216,238,80.39,7,0.3891,-0.46,1.51,2.18,0.61
1.7616E+18,ARKK,LONG,298161,712.0658,716.0566,710.7784,95,0.05,20,2.3666,0.32,1.11,3.08,0.58
1.7616E+18,CSX,LONG,479923,363.2426,,360.055,283,96.71,12,1.4939,0.21,2.45,1.31,0.77
1.7616E+18,PEP,LONG,396821,706.5553,704.9682,705.5081,115,9.51,17,1.9838,-0.08,2.13,1.25,0.2
1.7616E+18,DOCU,SHORT,448566,89.0263,88.2341,89.8222,607,22.98,,0.4387,0.06,3.37,0.99,0.21
1.7616E+18,XOM,LONG,415417,790.6788,,786.6202,75,46.35,5,3.2992,-0.23,1.15,0.77,0.39
1.7616E+18,JNPR,LONG,301570,357.4021,353.098,353.0042,63,58.18,16,2.5525,-0.02,2.71,0.99,0.29
1.7616E+18,META,LONG,289922,43.0255,,42.6957,1548,42.6,10,0.1743,0.01,1.06,1.47,0.57
1.7616E+18,ZM,SHORT,186313,35.2274,35.1984,35.2866,930,38.49,19,0.05,-0.14,1.43,0.62,0.08
1.7616E+18,AMZN,SHORT,52229,598.2348,597.7793,600.4839,19,115.67,15,3.1416,0.49,2.13,0,0.72
1.7616E+18,INTC,LONG,96652,528.9332,531.6254,527.2521,20,76.99,8,2.6296,-0.58,2.14,1.43,0.36
1.7616E+18,LCID,LONG,,642.6938,640.3173,639.1612,81,2.81,1,2.1054,0.34,,0.61,0.54
1.7616E+18,LYFT,LONG,259474,88.7672,88.7303,88.0571,390,51.62,4,0.4607,-0.45,3.28,0,0.18
1.7616E+18,HD,SHORT,189436,33.2788,,33.4669,321,105,0,0.0948,0.36,2.6,1.74,0.52
1.7616E+18,LYFT,SHORT,398647,409.3205,408.2978,412.8405,131,36.17,3,2.3166,0.14,3.38,0.41,0.27
1.7616E+18,SAP,LONG,270116,313.1382,320.4978,308.8149,216,11.35,3,3.2146,0.41,3.2,1.83,0.71
1.7616E+18,CSX,SHORT,357022,372.2478,373.4693,372.9179,263,91.01,2,0.517,-0.48,2.46,1.81,0.22
1.7616E+18,SBUX,LONG,329200,793.3128,790.663,791.5726,74,72.72,8,3.1475,0.07,3.08,1.53,0.41
1.7616E+18,SPOT,SHORT,430706,776.7462,,780.0637,90,68.44,11,2.8328,0,2.61,3.3,0.12
1.7616E+18,TSLA,LONG,29975,754.1407,763.2968,746.4972,2,6.43,9,3.1172,0.25,1.2,1.19,0.11
1.7616E+18,BP,LONG,167795,628.1549,643.1757,618.2179,72,16.86,1,4.4221,0.04,2.85,1.07,0.38
1.7616E+18,TCEHY,LONG,426495,287.0989,282.8283,285.0743,79,74.71,10,1.7472,0.05,1.24,1.85,0.19
1.7616E+18,LULU,SHORT,219373,332.6441,327.9164,336.3771,188,24.94,9,2.2279,-0.08,2.49,1.26,0.1
1.7616E+18,MU,SHORT,414777,,430.2497,446.8534,161,60.49,5,2.2367,-0.23,,2.23,0.59
1.7616E+18,LOW,LONG,207133,665.2749,665.6672,663.108,42,65.39,17,1.5673,-0.02,1.17,0.28,0.65
1.7616E+18,SNOW,SHORT,360541,59.6267,59.6449,59.7152,1699,34.02,1,0.1652,-0.46,1.58,0.3,0.45
1.7616E+18,RIVN,SHORT,190225,342.316,,343.7584,31,113.81,1,2.2225,0.55,3.29,1.91,0.48
1.7616E+18,PG,LONG,305286,,70.6672,70.1068,843,,9,0.3776,0.26,2.54,0.37,0.59
1.7616E+18,IWM,LONG,299060,414.1528,,406.5567,135,86.68,15,3.1146,0.54,1.62,1.79,0.43
1.7616E+18,LOW,SHORT,74324,719.6262,,727.21,10,9.36,11,4.0202,-0.33,2.73,1.6,0.22
1.7616E+18,UBER,LONG,186037,627.0755,,626.0154,46,12.74,0,1.6517,0.46,2.49,0.74,0.66
1.7616E+18,AMD,LONG,398076,186.1347,187.0752,185.4876,455,59.13,20,0.7364,0.37,2.25,1.59,0.52
1.7616E+18,AMZN,SHORT,145720,780.9127,779.3323,790.6902,43,19.29,7,4.7867,0.21,3.44,0.31,0.1
1.7616E+18,AMZN,LONG,176205,535.5436,539.7471,528.0378,16,117.39,15,3.4385,0.15,2.71,0.5,0.5
1.7616E+18,LCID,LONG,453893,13.29,,13.1352,5000,19.02,17,0.0892,-0.22,1.94,1.11,0.36
1.7616E+18,COIN,LONG,106059,208.0537,209.6401,206.9732,46,58.5,12,0.604,0.38,3,1.36,0.52
1.7616E+18,BYND,SHORT,497804,212.2671,,212.5741,254,43.69,14,0.5515,0,3.21,1.06,0.26
1.7616E+18,TLT,LONG,108317,60.0572,59.0511,59.4586,208,76.73,20,0.2775,-0.51,1.31,1.65,0.23
1.7616E+18,BYND,LONG,211207,768.0621,745.8484,755.494,16,15.48,11,6.0524,-0.22,1.5,1.61,0.09
1.7616E+18,NET,LONG,307190,385.213,381.2689,383.7964,64,51.64,7,1.3915,0.52,1.54,2.52,0.47
1.7616E+18,SPY,LONG,450280,717.1726,727.4943,,185,,9,4.2384,,2.73,1.22,0.26
1.7616E+18,ROKU,LONG,,261.1613,265.0264,259.7263,54,106.53,13,1.5435,0.58,2.51,2.26,0.37
1.7616E+18,UNH,LONG,247697,104.5607,105.2806,104.1647,186,4.87,4,0.6819,0.15,2.55,2.04,0.38
1.7616E+18,DIS,SHORT,210422,382.0972,373.7124,384.9686,42,109.65,17,3.1824,-0.3,3.35,3.14,0.45
1.7616E+18,XOM,LONG,318037,95.5955,94.7067,94.9298,764,99.96,18,0.7766,-0.4,2.94,1.2,0.41
1.7616E+18,NIO,LONG,111520,391.3823,392.8992,389.629,74,35.71,14,1.4915,-0.38,1.32,0.96,0.18
1.7616E+18,SQ,LONG,397962,736.6363,,735.8443,61,94.71,5,0.5924,-0.58,1.87,2.31,0.63
1.7616E+18,META,LONG,71272,419.0107,,416.695,9,3.75,10,1.5264,-0.13,2.09,1.61,0.29
1.7616E+18,CSCO,LONG,233224,495.1173,486.6636,491.4101,49,116.02,20,2.5505,-0.37,1.99,2.33,0.06
1.7616E+18,SLV,SHORT,339793,129.5276,128.4752,130.1045,168,63.19,10,0.554,-0.11,2.67,1.87,0.55
1.7616E+18,AMAT,LONG,336818,39.7698,39.7431,39.5714,642,36.39,19,0.3554,0.52,3.23,0,0.32
1.7616E+18,DIS,LONG,154832,93.0923,,92.2902,262,43.51,19,0.469,,1.77,1.6,0.37
1.7616E+18,PLTR,LONG,162999,480.8326,486.8554,476.9158,36,7.97,20,3.0328,0.45,2.38,1.55,0.55
1.7616E+18,SQ,SHORT,358619,80.5343,79.7237,81.0146,796,118.72,17,0.4377,0.13,2.97,1.41,0.68
1.7616E+18,CMG,SHORT,71367,303.9143,299.913,306.8382,26,4.72,17,1.3089,-0.3,2.04,1.19,0.41
1.7616E+18,AAPL,SHORT,239027,442.3231,441.7213,443.3374,153,78.59,9,0.5088,-0.17,1.42,0.03,0.55
1.7616E+18,META,LONG,415804,,320.7514,,366,53.13,1,1.5205,-0.5,2.19,2,0.14
1.7616E+18,ORCL,SHORT,393894,135.1286,139.4405,137.4458,558,113.87,8,1.5552,-0.2,1.14,1.6,0.22
1.7616E+18,FDX,LONG,242750,222.6641,,222.2381,151,29.52,13,0.5591,0.21,3.36,2.18,0.21
1.7616E+18,TSM,LONG,245806,743.0124,743.3729,741.0857,47,63.85,18,1.0181,-0.51,1.19,0.07,0.67
1.7616E+18,SPOT,LONG,390298,542.4059,,538.0161,109,57.88,9,4.8126,-0.35,2.1,1.71,0.46
1.7616E+18,JNJ,LONG,193305,399.358,,395.7781,112,84.34,3,2.5895,-0.14,2.32,1.11,0.11
1.7616E+18,KO,SHORT,54738,15.1083,15.1967,15.1595,590,8.16,5,0.0812,0.58,3.46,1.42,0.95
1.7616E+18,FDX,SHORT,43397,,778.4767,807.1614,,23.25,13,,0.34,1.42,1.12,0.55
1.7616E+18,ASML,LONG,354333,538.8067,541.689,537.4548,187,25.75,3,1.798,0.28,1.29,1.73,0.39
1.7616E+18,NET,SHORT,348511,256.9534,252.7066,259.79,181,88.58,14,1.23,-0.46,1.02,1.17,0.37
1.7616E+18,TGT,SHORT,212332,704.0186,698.4479,714.8601,57,22.7,15,4.865,0.34,1.39,0.46,0.23
1.7616E+18,PANW,SHORT,392729,210.4531,206.5703,213.2264,137,68.82,6,1.9405,0.34,1.52,1.37,0.26
1.7616E+18,MRNA,SHORT,348763,437.4932,440.0925,439.8101,79,25.83,16,1.165,0.12,2.58,1.13,0.27
1.7616E+18,PANL,SHORT,121453,510.6763,503.3792,517.391,36,103.39,18,3.8615,0.59,1.55,1.23,0.52
1.7616E+18,LCID,SHORT,29816,180.7454,182.2366,182.9396,16,113.06,18,1.0418,-0.21,1.05,0,0.64
1.7616E+18,QQQ,SHORT,445456,782.8258,772.8253,788.5112,153,62.22,16,4.1694,0.53,3.07,1.85,0.68
1.7616E+18,EA,LONG,409492,599.8126,593.3392,593.6189,61,42.28,5,2.9898,0.5,1.91,1.05,0.53
1.7616E+18,PFE,LONG,255011,448.4615,,447.036,93,28.09,10,1.0004,-0.59,1.88,0.22,0.16
1.7616E+18,DIS,SHORT,351674,148.5727,142.6461,151.0237,476,5.97,15,1.029,-0.06,1.76,2.04,0.66
1.7616E+18,JNPR,LONG,426715,47.8173,48.312,47.5753,1989,32.22,7,0.1643,0.57,3.44,1.81,0.05
1.7616E+18,PANW,SHORT,491792,259.4476,258.2403,260.498,276,78.51,10,0.737,-0.48,1.43,1.04,0.2
1.7616E+18,MDB,LONG,381000,603.7839,,595.3207,168,64.03,6,4.0882,0.06,3.25,0.38,0.4
1.7616E+18,AAPL,LONG,223567,219.1184,224.1031,216.0293,195,113.28,,1.4414,0.57,2.94,1.44,0.27
1.7616E+18,AMD,LONG,81635,433.9472,439.2352,430.3458,30,47.55,9,2.2383,0.07,1.19,1.4,0.28
1.7616E+18,EEM,LONG,379947,583.718,591.3292,580.1258,43,83.26,8,4.1789,-0.37,3.47,2.04,0.46
1.7616E+18,CVX,SHORT,226184,90.8153,89.9255,91.839,413,58.72,3,0.7131,0.1,1.68,0.95,0.72
1.7616E+18,PEP,SHORT,308090,549.8119,,560.0135,142,61.51,14,4.1876,-0.35,1.25,2.26,0.16
1.7616E+18,MRNA,SHORT,327348,78.0374,78.3582,78.6546,854,32.13,12,0.3077,0.02,3.07,0.87,0.31
1.7616E+18,LCID,SHORT,192958,772.2781,768.4752,783.7974,64,54.59,1,5.4277,-0.51,2.77,0.22,0.44
1.7616E+18,PANL,LONG,474868,393.2733,393.7394,392.0669,209,56.49,1,2.1328,0.13,2.54,0.39,0.41
1.7616E+18,CRM,LONG,287707,124.7875,126.4842,123.2732,183,84.8,15,1.0547,0.02,1.39,1.25,0.47
1.7616E+18,FDX,SHORT,102324,277.195,,279.5574,19,112.88,8,1.3174,0.29,2.2,1.25,0.13
1.7616E+18,CRWD,LONG,233536,333.6661,328.3836,330.5763,87,39.52,12,1.4304,0.16,2.95,1.56,0.02
1.7616E+18,ETSY,LONG,242944,607.7571,606.3534,606.3848,89,5.06,2,2.2927,0.06,1.76,1.23,0.53
1.7616E+18,KO,LONG,281991,596.0219,,588.9537,117,59.56,8,3.2057,0.23,1.78,2.08,0.48
1.7616E+18,CSX,LONG,36155,491.4927,486.5766,486.8361,9,65.34,12,2.9162,-0.43,1.01,1.09,0.25
1.7616E+18,MSFT,SHORT,351815,89.2149,89.2709,89.6916,685,20.21,20,0.5328,0.11,1.44,0,0.55
1.7616E+18,PANW,SHORT,126891,125.4977,,126.309,156,91.26,1,0.7151,-0.39,3.19,1.2,0.56
1.7616E+18,CRM,LONG,355454,79.5368,79.4514,79.0002,682,118.19,7,0.5044,0.51,2.1,0,0.22
1.7616E+18,TM,SHORT,470494,463.8524,,467.152,109,113.49,8,2.1128,-0.52,3.46,1.52,0.41
1.7616E+18,LCID,SHORT,159381,702.3251,705.0135,703.7044,19,23.65,15,2.286,-0.08,1.99,2.15,0.59
1.7616E+18,NVDA,LONG,141691,349.8714,350.3396,348.9908,40,105.04,1,1.0777,0.23,2.79,0.51,0.1
1.7616E+18,GOOGL,SHORT,486410,132.8743,127.6091,134.8371,233,84.54,5,0.9235,-0.05,1.7,2.43,0.27
1.7616E+18,SNOW,SHORT,453324,448.6436,443.9531,450.683,100,54.46,7,2.6652,-0.49,1.91,1.97,0.16
1.7616E+18,BABA,LONG,44707,650.343,648.6233,649.5329,3,64.87,4,0.8379,0.06,1.48,2.27,0.4
1.7616E+18,SMCI,LONG,423553,594.6611,587.1717,588.6435,147,101.95,8,4.2777,0.17,1.87,1.45,0.2
1.7616E+18,EEM,LONG,353681,705.7534,,696.2672,64,57.62,0,6.183,0.24,2.37,0.51,0.32
1.7616E+18,PYPL,LONG,207576,225.9322,228.5731,224.2979,269,44.78,8,0.8062,-0.15,3.48,1.92,0.08
1.7616E+18,ATVI,LONG,188686,159.1933,159.6446,157.9339,116,59.19,9,0.903,0.08,2.66,0.8,0.8
1.7616E+18,UPS,SHORT,232500,704.4541,714.8955,710.3921,45,69.5,3,2.8552,-0.06,1.5,1.39,0.04
1.7616E+18,CRWD,LONG,363299,527.7604,534.5403,522.0258,95,22.69,2,3.302,0.21,1.11,1.16,0.71
1.7616E+18,HD,LONG,272425,252.1885,253.204,251.6999,56,108.11,9,0.6728,0.1,1.32,2.2,0.28
1.7616E+18,AVGO,SHORT,168492,595.1667,599.4122,597.5159,73,80.9,14,2.8908,0.03,2.41,1.88,0.29
1.7616E+18,F,SHORT,484112,653.0191,,659.2666,42,75.99,10,4.5467,-0.3,2.91,1.24,0.37
1.7616E+18,LYFT,LONG,180102,493.9077,494.4996,489.1334,103,11.94,13,3.6902,-0.6,3.35,0,0.34
1.7616E+18,PANL,LONG,404274,551.8679,,545.4494,199,72.5,5,3.2301,-0.39,1.04,0.79,0.18
1.7616E+18,FDX,LONG,227285,303.3316,298.9391,301.1534,137,14.52,11,1.311,-0.46,2.31,1.86,0.28
1.7616E+18,LRCX,SHORT,348404,433.2631,,434.2666,149,9.44,12,0.7863,-0.06,2.18,1.52,0.29
1.7616E+18,COIN,LONG,169476,421.7065,,420.4698,85,63.28,16,1.4696,0.13,2.64,0.1,0.32
1.7616E+18,LYFT,LONG,244554,679.198,680.0749,676.5673,52,48.33,15,2.7585,-0.34,2.4,0,0.32
1.7616E+18,ADBE,SHORT,170928,672.7714,,676.7751,53,70.66,2,2.425,0.53,2.72,1.46,0.22
1.7616E+18,SAP,LONG,150272,666.981,665.1932,662.3824,13,10.71,1,3.4143,-0.59,2.65,0.45,0.38
1.7616E+18,COIN,SHORT,336322,13.7701,13.8518,13.861,1551,51.72,10,0.0594,0.33,1.29,0.53,0.43
1.7616E+18,MCD,SHORT,306141,600.8887,596.3403,603.5905,83,20.97,8,3.2113,0.15,3,1.84,0.79
1.7616E+18,INTC,LONG,428827,608.1477,,,132,118.45,2,4.5035,-0.15,1.31,2.26,0.54
1.7616E+18,BYND,SHORT,129273,544.3112,538.842,549.3368,64,67.34,17,2.2791,-0.54,2.75,0.7,0.54
1.7616E+18,BABA,LONG,182307,606.2304,607.5494,604.8544,22,82.49,19,1.3545,0.15,2.04,1.26,0.29
1.7616E+18,DAX,SHORT,258500,674.3664,670.2361,677.9633,97,39.05,14,2.4254,-0.14,2.28,1.24,0.3
1.7616E+18,PANL,SHORT,176129,378.9036,373.8837,384.6312,,11.37,13,2.3368,0.52,3.26,1.17,0.18
1.7616E+18,SPOT,SHORT,142311,404.1299,400.2219,407.1261,52,117.1,1,2.5686,0.05,3.22,1.33,0.43
1.7616E+18,AMD,LONG,244746,104.1477,102.0728,103.1247,303,34.35,16,0.6053,0.53,3.04,1.91,0.43
1.7616E+18,QCOM,SHORT,255546,311.3738,,312.9842,123,50.86,7,2.3669,-0.34,2.28,0.76,0.45
1.7616E+18,NOW,SHORT,206733,516.4753,515.5067,520.5669,35,77.98,9,2.3899,0.27,2.84,0.08,0.13
1.7616E+18,AMAT,LONG,136945,625.4178,635.7685,621.5501,38,2.96,17,5.694,0.14,2.28,2.65,0.61
1.7616E+18,TXN,SHORT,55272,177.6812,171.0041,180.5331,77,,18,1.1792,0.29,3.17,2.17,0.53
1.7616E+18,TSLA,LONG,361537,114.5692,114.5911,114.4726,506,64.39,7,0.05,-0.34,2.01,0.42,0.42
1.7616E+18,CVX,LONG,333356,532.1184,,522.6153,108,33.39,7,4.5769,0.2,3.43,1.41,0.36
1.7616E+18,PANW,LONG,156470,6.4945,,6.3991,5000,7.39,2,0.05,0,3.33,2.11,0.14
1.7616E+18,ATVI,LONG,130030,146.8062,145.5319,146.0834,200,19.5,2,0.4304,0.29,2.85,1.9,0.74
1.7616E+18,VTI,LONG,328647,28.1117,27.7278,27.8737,2017,107.4,11,0.17,-0.21,1.7,1.67,0.69
1.7616E+18,TM,SHORT,409854,137.6737,,138.1388,340,82.32,16,0.2098,0.47,1.33,1.16,0.69
1.7616E+18,LCID,LONG,16570,149.1488,145.8099,147.8495,30,29.99,3,0.5383,-0.5,3.14,2.68,0.16
1.7616E+18,TM,SHORT,340929,313.2005,318.7513,317.0077,211,7.87,16,2.5414,0.37,1.41,1.48,0.61
1.7616E+18,CMG,LONG,19110,324.8501,320.2884,320.158,6,82.87,13,1.9856,0.43,3.14,0.89,0.61
1.7616E+18,DKNG,SHORT,89141,700.0387,,707.7677,14,68.69,18,4.6374,0.38,2.23,2,0.44
1.7616E+18,BP,SHORT,22115,410.5372,407.1368,412.9233,13,48.54,8,1.5133,0.02,2.02,1.38,0.69
1.7616E+18,PLTR,LONG,49062,580.1068,577.2493,578.5348,5,43.63,20,1.1157,-0.07,3.26,1.58,0.35
1.7616E+18,SQ,SHORT,295055,87.7892,88.6936,88.3064,1001,26.02,11,0.563,0.6,2.51,1.46,0.56
1.7616E+18,CMG,LONG,114061,184.2238,182.8935,183.5824,51,80.35,4,1.2639,-0.32,2.44,1.7,0.6
1.7616E+18,CMG,SHORT,304700,563.84,566.9307,567.5924,134,116.48,10,3.8172,0.06,2.4,0.52,0.44
1.7616E+18,AMZN,LONG,481347,46.9791,46.9641,46.5924,1523,21.09,19,0.2545,0.2,1.93,0.14,0.42
1.7616E+18,QQQ,SHORT,400479,391.8451,395.2598,393.3586,176,71.65,2,1.2013,0.24,2.96,2.45,0.5
1.7616E+18,LOW,LONG,11969,481.4983,471.5665,474.8556,6,50.9,20,4.7551,-0.36,1.63,1.5,0.33
1.7616E+18,SONY,SHORT,315897,483.7058,469.4744,490.801,100,53.6,14,2.8827,0.18,3.35,1.92,0.46
1.7616E+18,SONY,SHORT,486027,23.2316,23.2526,23.3614,3857,30.5,13,0.1081,0.38,3.23,0,0.45
1.7616E+18,QQQ,LONG,407686,261.0759,257.6709,259.3669,97,99.02,10,1.2169,-0.54,1.84,2.15,0.44
1.7616E+18,IWM,LONG,131863,511.0101,,508.9331,13,58.23,19,2.7079,0.49,2.82,0.88,0.25
1.7616E+18,ABNB,LONG,282369,123.4548,123.1866,122.9296,254,65.21,7,0.8814,-0.56,2.43,0.66,0.43
1.7616E+18,RIVN,LONG,133008,557.8554,565.4067,551.7013,52,36.57,3,3.0008,-0.17,1.84,1.25,0.46
